String ID,enu,Comment
en.APP.MESSAGES.ERRORS.NODE_MOVE,"Move unsuccessful, a file with the same name already exists.", 
en.APP.MESSAGES.ERRORS.EXISTENT_FOLDER,There's already a folder with this name. Try a different name., 
en.APP.MESSAGES.ERRORS.NODE_DELETION,{{ name }} couldn't be deleted, 
en.APP.MESSAGES.ERRORS.NODE_DELETION_PLURAL,{{ number }} items couldn't be deleted, 
en.APP.MESSAGES.ERRORS.NODE_RESTORE,{{ name }} couldn't be restored, 
en.APP.MESSAGES.ERRORS.NODE_RESTORE_PLURAL,{{ number }} items couldn't be restored, 
en.APP.MESSAGES.ERRORS.PERMISSION,You don't have access to do this, 
en.APP.MESSAGES.ERRORS.LOCK_NODE,There was a problem locking the {{ fileName }} file, 
en.APP.MESSAGES.ERRORS.UNLOCK_NODE,There was a problem unlocking the {{ fileName }} file, 
en.APP.MESSAGES.ERRORS.TRASH.NODES_PURGE.PLURAL,{{ number }} items couldn't be deleted, 
en.APP.MESSAGES.ERRORS.TRASH.NODES_PURGE.SINGULAR,{{ name }} couldn't be deleted, 
en.APP.MESSAGES.ERRORS.TRASH.NODES_RESTORE.PARTIAL_PLURAL,{{ number }} items not restored because of issues with the restore location, 
en.APP.MESSAGES.ERRORS.TRASH.NODES_RESTORE.NODE_EXISTS,"Can't restore, {{ name }} already exists", 
en.APP.MESSAGES.ERRORS.TRASH.NODES_RESTORE.LOCATION_MISSING,"Can't restore {{ name }}, the original location no longer exists", 
en.APP.MESSAGES.ERRORS.TRASH.NODES_RESTORE.GENERIC,There was a problem restoring {{ name }}, 
en.APP.MESSAGES.ERRORS.DELETE_LIBRARY_FAILED,Cannot delete the library, 
en.APP.MESSAGES.ERRORS.JOIN_REQUEST_FAILED,Cannot join the library, 
en.APP.MESSAGES.ERRORS.JOIN_CANCEL_FAILED,Cannot cancel your join request, 
en.APP.MESSAGES.ERRORS.LEAVE_LIBRARY_FAILED,Cannot leave this library, 
en.APP.MESSAGES.ERRORS.INVALID_SENDER_EMAIL,Your email address must be valid before requesting to join., 
en.APP.MESSAGES.ERRORS.INVALID_RECEIVER_EMAIL,"Recipient(s) email address not valid, contact IT.", 
en.APP.MESSAGES.UPLOAD.ERROR.GENERIC,Upload unsuccessful. Contact IT if this problem persists, 
en.APP.MESSAGES.UPLOAD.ERROR.CONFLICT,"New version not uploaded, another file with the same name already exists", 
en.APP.MESSAGES.UPLOAD.ERROR.500,"Internal server error, try again or contact IT support [500]", 
en.APP.MESSAGES.UPLOAD.ERROR.504,"The server timed out, try again or contact IT support [504]", 
en.APP.MESSAGES.UPLOAD.ERROR.403,Insufficient permissions to upload in this location [403], 
en.APP.MESSAGES.UPLOAD.ERROR.404,Upload location no longer exists [404], 
en.APP.MESSAGES.INFO.TRASH.NODES_PURGE.PLURAL,{{ number }} items deleted, 
en.APP.MESSAGES.INFO.TRASH.NODES_PURGE.SINGULAR,{{ name }} deleted, 
en.APP.MESSAGES.INFO.TRASH.NODES_PURGE.PARTIAL_SINGULAR,"{{ name }} deleted, {{ failed }} couldn't be deleted", 
en.APP.MESSAGES.INFO.TRASH.NODES_PURGE.PARTIAL_PLURAL,"{{ number }} items deleted, {{ failed }} couldn't be deleted", 
en.APP.MESSAGES.INFO.TRASH.NODES_RESTORE.PLURAL,Restore successful, 
en.APP.MESSAGES.INFO.TRASH.NODES_RESTORE.SINGULAR,{{ name }} restored, 
en.APP.MESSAGES.INFO.NODE_DELETION.SINGULAR,{{ name }} deleted, 
en.APP.MESSAGES.INFO.NODE_DELETION.PLURAL,Deleted {{ number }} items, 
en.APP.MESSAGES.INFO.NODE_DELETION.PARTIAL_SINGULAR,"Deleted {{ success }} item, {{ failed }} couldn't be deleted", 
en.APP.MESSAGES.INFO.NODE_DELETION.PARTIAL_PLURAL,"Deleted {{ success }} items, {{ failed }} couldn't be deleted", 
en.APP.MESSAGES.INFO.NODE_COPY.SINGULAR,Copied {{ success }} item, 
en.APP.MESSAGES.INFO.NODE_COPY.PLURAL,Copied {{ success }} items, 
en.APP.MESSAGES.INFO.NODE_COPY.PARTIAL_SINGULAR,"Copied {{ success }} item, {{ failed }} couldn't be copied.", 
en.APP.MESSAGES.INFO.NODE_COPY.PARTIAL_PLURAL,"Copied {{ success }} items, {{ failed }} couldn't be copied.", 
en.APP.MESSAGES.INFO.NODE_COPY.FAIL_SINGULAR,{{ failed }} item couldn't be copied., 
en.APP.MESSAGES.INFO.NODE_COPY.FAIL_PLURAL,{{ failed }} items couldn't be copied., 
en.APP.MESSAGES.INFO.NODE_MOVE.SINGULAR,Moved {{ success }} item., 
en.APP.MESSAGES.INFO.NODE_MOVE.PLURAL,Moved {{ success }} items., 
en.APP.MESSAGES.INFO.NODE_MOVE.PARTIAL.SINGULAR,Partially moved {{ partially }} item., 
en.APP.MESSAGES.INFO.NODE_MOVE.PARTIAL.PLURAL,Partially moved {{ partially }} items., 
en.APP.MESSAGES.INFO.NODE_MOVE.PARTIAL.FAIL,{{ failed }} couldn't be moved., 
en.APP.MESSAGES.INFO.LIBRARY_DELETED,Library deleted, 
en.APP.MESSAGES.INFO.JOINED,Library joined, 
en.APP.MESSAGES.INFO.JOIN_REQUESTED,Request sent to join this library, 
en.APP.MESSAGES.INFO.JOIN_CANCELED,Canceled the request to join the library, 
en.APP.MESSAGES.INFO.LEFT_LIBRARY,You have left the library, 
en.APP.CONTENT_METADATA.EXIF_GROUP_TITLE,Image EXIF, 
en.APP.CONTENT_METADATA.EFFECTIVITY_GROUP_TITLE,Effectivity, 
en.APP.INFO_DRAWER.TITLE,Details, 
en.APP.INFO_DRAWER.TABS.PROPERTIES,Properties, 
en.APP.INFO_DRAWER.TABS.LIBRARY_PROPERTIES,About, 
en.APP.INFO_DRAWER.TABS.VERSIONS,Versions, 
en.APP.INFO_DRAWER.TABS.COMMENTS,Comments, 
en.NODE_SELECTOR.COPY_ITEM,Copy '{{ name }}' to, 
en.NODE_SELECTOR.COPY_ITEMS,Copy {{ number }} items to, 
en.NODE_SELECTOR.MOVE_ITEM,Move '{{ name }}' to, 
en.NODE_SELECTOR.MOVE_ITEMS,Move {{ number }} items to, 
en.NODE_SELECTOR.SEARCH,Search, 
en.PERMISSIONS.DIALOG.TITLE,Manage Permissions, 
en.PERMISSIONS.DIALOG.CLOSE,Close, 
en.PERMISSIONS.DIALOG.INHERIT_PERMISSIONS_BUTTON,Inherit Permissions, 
en.PERMISSIONS.DIALOG.INHERITED_PERMISSIONS_BUTTON,Permissions Inherited, 
en.PERMISSIONS.DIALOG.ADD_USER_OR_GROUP,Add User or Group, 
en.SHARED_LINK.UNSHARE_PERMISSION_ERROR,You don't have permission to unshare this file, 
en.VERSION.DIALOG_ADF.TITLE,Manage Versions, 
en.VERSION.DIALOG_ADF.CLOSE,Close, 
en.VERSION.DIALOG.TITLE,Upload New Version, 
en.VERSION.DIALOG.CANCEL,Cancel, 
en.VERSION.DIALOG.UPLOAD,Upload, 
en.VERSION.FORM.SUBTITLE,What level of changes were made to this version?, 
en.VERSION.FORM.VERSION.MINOR,Minor (#.1), 
en.VERSION.FORM.VERSION.MAJOR,Major (2.0), 
en.VERSION.FORM.COMMENT.PLACEHOLDER,Add notes describing what changed, 
en.VERSION.SELECTION.EMPTY,Please choose a document to see the versions of it., 
en.VERSION.SELECTION.NO_PERMISSION,You don't have permission to manage the versions of this content., 
en.VERSION.ERROR.GENERIC,There was an error versioning the file, 
en.LIBRARY.DIALOG.CREATE_TITLE,Create Library, 
en.LIBRARY.DIALOG.CREATE,Create, 
en.LIBRARY.DIALOG.UPDATE,Update, 
en.LIBRARY.DIALOG.EDIT,Edit, 
en.LIBRARY.DIALOG.CANCEL,Cancel, 
en.LIBRARY.DIALOG.FORM.DESCRIPTION,Description, 
en.LIBRARY.DIALOG.FORM.SITE_ID,Library ID, 
en.LIBRARY.DIALOG.FORM.NAME,Name, 
en.LIBRARY.DIALOG.FORM.VISIBILITY,Visibility, 
en.LIBRARY.VISIBILITY.PRIVATE,Private, 
en.LIBRARY.VISIBILITY.PUBLIC,Public, 
en.LIBRARY.VISIBILITY.MODERATED,Moderated, 
en.LIBRARY.HINTS.SITE_TITLE_EXISTS,Library name already in use, 
en.LIBRARY.ERRORS.GENERIC,We hit a problem, 
en.LIBRARY.ERRORS.EXISTENT_SITE,This Library ID isn't available. Try a different Library ID., 
en.LIBRARY.ERRORS.CONFLICT,This Library ID is already used. Check the trashcan., 
en.LIBRARY.ERRORS.ID_TOO_LONG,Use 72 characters or less for the URL name, 
en.LIBRARY.ERRORS.DESCRIPTION_TOO_LONG,Use 512 characters or less for description, 
en.LIBRARY.ERRORS.TITLE_TOO_LONG,Use 256 characters or less for title, 
en.LIBRARY.ERRORS.ILLEGAL_CHARACTERS,Use numbers and letters only, 
en.LIBRARY.ERRORS.ONLY_SPACES,Library name can't contain only spaces, 
en.LIBRARY.ERRORS.LIBRARY_UPDATE_ERROR,There was an error updating library properties, 
en.LIBRARY.SUCCESS.LIBRARY_UPDATED,Library properties updated, 
en.SEARCH.INPUT.PLACEHOLDER,Search, 
en.SEARCH.INPUT.FILES,Files, 
en.SEARCH.INPUT.FOLDERS,Folders, 
en.SEARCH.INPUT.LIBRARIES,Libraries, 
en.SEARCH.INPUT.HINT,Search input must have at least 2 alphanumeric characters., 
en.SEARCH.SORT.RELEVANCE,Relevance, 
en.SEARCH.SORT.FILENAME,Filename, 
en.SEARCH.SORT.TITLE,Title, 
en.SEARCH.SORT.MODIFIED_DATE,Modified date, 
en.SEARCH.SORT.SIZE,Size, 
en.SEARCH.SORT.TYPE,Type, 
en.SEARCH.SORT.MODIFIER,Modifier, 
en.SEARCH.SORT.CREATE_DATE,Created date, 
en.SEARCH.FACET_FIELDS.FILE_TYPE,File type, 
en.SEARCH.FACET_FIELDS.CREATOR,Creator, 
en.SEARCH.FACET_FIELDS.MODIFIER,Modifier, 
en.SEARCH.FACET_FIELDS.LOCATION,Location, 
en.SEARCH.CATEGORIES.MODIFIED_DATE,Modified date, 
en.SEARCH.CATEGORIES.SIZE,Size, 
en.SEARCH.CATEGORIES.SIZE_OPTIONS.SMALL,Small, 
en.SEARCH.CATEGORIES.SIZE_OPTIONS.MEDIUM,Medium, 
en.SEARCH.CATEGORIES.SIZE_OPTIONS.LARGE,Large, 
en.SEARCH.CATEGORIES.SIZE_OPTIONS.HUGE,Huge, 
en.SEARCH.CATEGORIES.CREATED_DATE,Created date, 
en.SEARCH.FACET_QUERIES.TODAY,Today, 
en.SEARCH.FACET_QUERIES.THIS_WEEK,This week, 
en.SEARCH.FACET_QUERIES.THIS_MONTH,This month, 
en.SEARCH.FACET_QUERIES.LAST_6_MONTHS,In the last 6 months, 
en.SEARCH.FACET_QUERIES.THIS_YEAR,This year, 
en.CORE.METADATA.ACTIONS.SAVE,Save changes, 
en.CORE.METADATA.ACTIONS.CANCEL,Discard changes, 
en.ADF_VIEWER.ACTIONS.INFO,View details, 
en.FILE_UPLOAD.ERRORS.409,"This name is already in use, try a different name [409]", 
en.ADF_VERSION_LIST.ACTIONS.UPLOAD.TOOLTIP,Upload new version, 
en_2.AOS.ACTION_TITLE,Edit in Microsoft Office», 
